participant,session,code,time,baseline,baseline type,ROI,power
0.0,1.0,m_00_01,2023-07-24 14:29:35,1,baseline_eo,left hemisphere,0.0942317226080734
0.0,1.0,m_00_01,2023-07-24 14:29:35,1,baseline_eo,right hemisphere,0.04745827445652327
0.0,1.0,m_00_01,2023-07-24 14:29:35,1,baseline_ec,left hemisphere,0.03311140060182065
0.0,1.0,m_00_01,2023-07-24 14:29:35,1,baseline_ec,right hemisphere,0.02848371813655271
0.0,2.0,m_00_02,2023-07-24 13:51:33,1,baseline_eo,left hemisphere,0.02910215737464053
0.0,2.0,m_00_02,2023-07-24 13:51:33,1,baseline_eo,right hemisphere,0.11945183181161838
0.0,2.0,m_00_02,2023-07-24 13:51:33,1,baseline_ec,left hemisphere,0.01879139913655613
0.0,2.0,m_00_02,2023-07-24 13:51:33,1,baseline_ec,right hemisphere,0.03919869992349724
1.0,2.0,m_01_02,2023-07-24 10:53:03,1,baseline_eo,left hemisphere,0.09058414897495597
1.0,2.0,m_01_02,2023-07-24 10:53:03,1,baseline_eo,right hemisphere,0.05518792873282797
1.0,2.0,m_01_02,2023-07-24 10:53:03,1,baseline_ec,left hemisphere,0.004662829349578139
1.0,2.0,m_01_02,2023-07-24 10:53:03,1,baseline_ec,right hemisphere,0.009886864260356789
1.0,1.0,m_01_01,2023-07-24 14:17:22,1,baseline_eo,left hemisphere,0.011030792741307067
1.0,1.0,m_01_01,2023-07-24 14:17:22,1,baseline_eo,right hemisphere,0.026029107869399024
1.0,1.0,m_01_01,2023-07-24 14:17:22,1,baseline_ec,left hemisphere,0.02817718345506099
1.0,1.0,m_01_01,2023-07-24 14:17:22,1,baseline_ec,right hemisphere,0.021526202203877298
2.0,2.0,m_02_02,2023-07-24 16:53:47,1,baseline_eo,left hemisphere,0.012090055420325421
2.0,2.0,m_02_02,2023-07-24 16:53:47,1,baseline_eo,right hemisphere,0.029453902961496
2.0,2.0,m_02_02,2023-07-24 16:53:47,1,baseline_ec,left hemisphere,0.010869487005665255
2.0,2.0,m_02_02,2023-07-24 16:53:47,1,baseline_ec,right hemisphere,0.019648017371826126
2.0,1.0,m_02_01,2023-07-24 15:37:02,1,baseline_eo,left hemisphere,0.04478594466252699
2.0,1.0,m_02_01,2023-07-24 15:37:02,1,baseline_eo,right hemisphere,0.025250943435146698
2.0,1.0,m_02_01,2023-07-24 15:37:02,1,baseline_ec,left hemisphere,0.14999344002807619
2.0,1.0,m_02_01,2023-07-24 15:37:02,1,baseline_ec,right hemisphere,0.05617267180113061
3.0,2.0,m_03_02,2023-07-24 11:04:44,1,baseline_eo,left hemisphere,0.029748607998785998
3.0,2.0,m_03_02,2023-07-24 11:04:44,1,baseline_eo,right hemisphere,0.0750661352110953
3.0,2.0,m_03_02,2023-07-24 11:04:44,1,baseline_ec,left hemisphere,0.059044173022956246
3.0,2.0,m_03_02,2023-07-24 11:04:44,1,baseline_ec,right hemisphere,0.08131515798111455
3.0,1.0,m_03_01,2023-07-24 13:56:06,1,baseline_eo,left hemisphere,0.032985387963140746
3.0,1.0,m_03_01,2023-07-24 13:56:06,1,baseline_eo,right hemisphere,0.027547839510192955
3.0,1.0,m_03_01,2023-07-24 13:56:06,1,baseline_ec,left hemisphere,0.02824489342718772
3.0,1.0,m_03_01,2023-07-24 13:56:06,1,baseline_ec,right hemisphere,0.07436456708141104
4.0,1.0,m_04_01,2023-07-24 16:46:36,1,baseline_eo,left hemisphere,0.02209090893336726
4.0,1.0,m_04_01,2023-07-24 16:46:36,1,baseline_eo,right hemisphere,0.007702817836542584
4.0,1.0,m_04_01,2023-07-24 16:46:36,1,baseline_ec,left hemisphere,0.07910298879777174
4.0,1.0,m_04_01,2023-07-24 16:46:36,1,baseline_ec,right hemisphere,0.015365163831715547
4.0,2.0,m_04_02,2023-07-24 16:47:22,1,baseline_eo,left hemisphere,0.037740214965231125
4.0,2.0,m_04_02,2023-07-24 16:47:22,1,baseline_eo,right hemisphere,0.055064702983422
4.0,2.0,m_04_02,2023-07-24 16:47:22,1,baseline_ec,left hemisphere,0.020611479156284942
4.0,2.0,m_04_02,2023-07-24 16:47:22,1,baseline_ec,right hemisphere,0.039881936242137206
5.0,2.0,m_05_02,2023-07-24 15:05:50,1,baseline_eo,left hemisphere,0.036929036774285606
5.0,2.0,m_05_02,2023-07-24 15:05:50,1,baseline_eo,right hemisphere,0.03503866447976794
5.0,2.0,m_05_02,2023-07-24 15:05:50,1,baseline_ec,left hemisphere,0.055881536506289894
5.0,2.0,m_05_02,2023-07-24 15:05:50,1,baseline_ec,right hemisphere,0.006762319885388676
5.0,1.0,m_05_01,2023-07-24 15:31:52,1,baseline_eo,left hemisphere,0.04676756178219011
5.0,1.0,m_05_01,2023-07-24 15:31:52,1,baseline_eo,right hemisphere,0.030833543926486122
5.0,1.0,m_05_01,2023-07-24 15:31:52,1,baseline_ec,left hemisphere,0.10796412727310782
5.0,1.0,m_05_01,2023-07-24 15:31:52,1,baseline_ec,right hemisphere,0.12188871697066814
6.0,1.0,m_06_01,2023-07-24 11:22:39,1,baseline_eo,left hemisphere,0.0471162580605763
6.0,1.0,m_06_01,2023-07-24 11:22:39,1,baseline_eo,right hemisphere,0.03533367820910938
6.0,1.0,m_06_01,2023-07-24 11:22:39,1,baseline_ec,left hemisphere,0.04450164730561986
6.0,1.0,m_06_01,2023-07-24 11:22:39,1,baseline_ec,right hemisphere,0.02749077858225468
6.0,2.0,m_06_02,2023-07-24 10:51:15,1,baseline_eo,left hemisphere,0.0053658509935613965
6.0,2.0,m_06_02,2023-07-24 10:51:15,1,baseline_eo,right hemisphere,0.03482020934439498
6.0,2.0,m_06_02,2023-07-24 10:51:15,1,baseline_ec,left hemisphere,0.10410164754962213
6.0,2.0,m_06_02,2023-07-24 10:51:15,1,baseline_ec,right hemisphere,0.20600113223631558
7.0,2.0,m_07_02,2023-07-24 14:51:00,1,baseline_eo,left hemisphere,0.11624015991003149
7.0,2.0,m_07_02,2023-07-24 14:51:00,1,baseline_eo,right hemisphere,0.12359388141953077
7.0,2.0,m_07_02,2023-07-24 14:51:00,1,baseline_ec,left hemisphere,0.020028210717719885
7.0,2.0,m_07_02,2023-07-24 14:51:00,1,baseline_ec,right hemisphere,0.029126776635992176
7.0,1.0,m_07_01,2023-07-24 14:38:45,1,baseline_eo,left hemisphere,0.04335473393307248
7.0,1.0,m_07_01,2023-07-24 14:38:45,1,baseline_eo,right hemisphere,0.041807609300286305
7.0,1.0,m_07_01,2023-07-24 14:38:45,1,baseline_ec,left hemisphere,0.11002380567260002
7.0,1.0,m_07_01,2023-07-24 14:38:45,1,baseline_ec,right hemisphere,0.07320052923936289
8.0,1.0,m_08_01,2023-07-24 15:05:50,1,baseline_eo,left hemisphere,0.02810948715981579
8.0,1.0,m_08_01,2023-07-24 15:05:50,1,baseline_eo,right hemisphere,0.02864635556335152
8.0,1.0,m_08_01,2023-07-24 15:05:50,1,baseline_ec,left hemisphere,0.04881048036012396
8.0,1.0,m_08_01,2023-07-24 15:05:50,1,baseline_ec,right hemisphere,0.03372388955647252
8.0,2.0,m_08_02,2023-07-24 18:01:20,1,baseline_eo,left hemisphere,0.03666648894947373
8.0,2.0,m_08_02,2023-07-24 18:01:20,1,baseline_eo,right hemisphere,0.031065999086942384
8.0,2.0,m_08_02,2023-07-24 18:01:20,1,baseline_ec,left hemisphere,0.20972881835663756
8.0,2.0,m_08_02,2023-07-24 18:01:20,1,baseline_ec,right hemisphere,0.20747260353658595
9.0,1.0,m_09_01,2023-07-24 19:03:06,1,baseline_eo,left hemisphere,0.02683312126870239
9.0,1.0,m_09_01,2023-07-24 19:03:06,1,baseline_eo,right hemisphere,0.00913685951274454
9.0,1.0,m_09_01,2023-07-24 19:03:06,1,baseline_ec,left hemisphere,0.055817955067118896
9.0,1.0,m_09_01,2023-07-24 19:03:06,1,baseline_ec,right hemisphere,0.08660272524001643
9.0,2.0,m_09_02,2023-07-24 18:17:16,1,baseline_eo,left hemisphere,0.023893178408708506
9.0,2.0,m_09_02,2023-07-24 18:17:16,1,baseline_eo,right hemisphere,0.0205532129202893
9.0,2.0,m_09_02,2023-07-24 18:17:16,1,baseline_ec,left hemisphere,0.32229595425723495
9.0,2.0,m_09_02,2023-07-24 18:17:16,1,baseline_ec,right hemisphere,0.23406921649865944
10.0,1.0,m_10_01,2023-07-24 12:03:17,1,baseline_eo,left hemisphere,0.04356864904232839
10.0,1.0,m_10_01,2023-07-24 12:03:17,1,baseline_eo,right hemisphere,0.06473911701661804
10.0,1.0,m_10_01,2023-07-24 12:03:17,1,baseline_ec,left hemisphere,0.032653698299875335
10.0,1.0,m_10_01,2023-07-24 12:03:17,1,baseline_ec,right hemisphere,0.021030452105668517
10.0,2.0,m_10_02,2023-07-24 14:58:38,1,baseline_eo,left hemisphere,0.01412734038485705
10.0,2.0,m_10_02,2023-07-24 14:58:38,1,baseline_eo,right hemisphere,0.008536514551924779
10.0,2.0,m_10_02,2023-07-24 14:58:38,1,baseline_ec,left hemisphere,0.04434354947836267
10.0,2.0,m_10_02,2023-07-24 14:58:38,1,baseline_ec,right hemisphere,0.07098258362588693
11.0,2.0,m_11_02,2023-07-24 14:58:28,1,baseline_eo,left hemisphere,0.03022922662073786
11.0,2.0,m_11_02,2023-07-24 14:58:28,1,baseline_eo,right hemisphere,0.027538976037680688
11.0,2.0,m_11_02,2023-07-24 14:58:28,1,baseline_ec,left hemisphere,0.06934257137651023
11.0,2.0,m_11_02,2023-07-24 14:58:28,1,baseline_ec,right hemisphere,0.05683997615754523
11.0,1.0,m_11_01,2023-07-24 16:03:20,1,baseline_eo,left hemisphere,0.02411233614227207
11.0,1.0,m_11_01,2023-07-24 16:03:20,1,baseline_eo,right hemisphere,0.02743560504682254
11.0,1.0,m_11_01,2023-07-24 16:03:20,1,baseline_ec,left hemisphere,0.037738759241079105
11.0,1.0,m_11_01,2023-07-24 16:03:20,1,baseline_ec,right hemisphere,0.060348147136428
12.0,2.0,m_12_02,2023-07-24 11:00:06,1,baseline_eo,left hemisphere,0.03532216690129841
